,sq_ft,price
0,11.77,217.21
1,15.39,256.29
2,16.89,275.05
3,9.09,137.8
4,13.46,234.13
5,13.03,227.21
6,23.76,376.97
7,23.49,381.51
8,16.43,317.58
9,15.39,268.51
10,11.83,221.03
11,15.37,265.88
12,10.08,167.67
13,13.63,183.9
14,12.6,214.49
15,19.54,368.73
16,12.59,202.38
17,15.27,247.17
18,14.43,251.04
19,12.6,224.6
20,22.06,368.87
21,12.75,216.13
22,17.54,313.38
23,15.86,298.69
24,16.25,263.01
25,15.8,222.06
26,14.95,270.87
27,18.8,340.92
28,10.73,175.15
29,11.79,211.61
30,17.5,279.79
31,13.83,153.93
32,13.08,157.81
33,10.95,196.7
34,9.26,180.82
35,19.13,328.96
36,22.59,383.63
37,12.35,252.49
38,19.72,280.14
39,15.46,294.87
40,14.13,214.76
41,16.17,253.6
42,7.16,80.09
43,13.76,225.46
44,14.23,296.04
45,23.58,350.45
46,17.72,323.09
47,19.33,347.65
48,17.51,277.62
49,21.51,362.42
50,15.05,269.69
51,15.97,195.55
52,11.14,186.0
53,11.91,214.24
54,13.21,233.2
55,14.06,232.72
56,14.26,253.83
57,11.18,246.73
58,17.44,273.92
59,20.11,321.75
60,15.48,208.47
61,9.34,205.16
62,13.99,185.8
63,19.95,336.39
64,17.06,317.42
65,14.41,210.29
66,2.03,13.01
67,10.67,163.18
68,11.87,242.51
69,18.67,343.9
70,11.46,147.82
71,7.19,155.51
72,15.04,287.53
73,12.9,235.89
74,15.24,252.8
75,8.57,124.95
76,14.71,230.06
77,18.17,308.35
78,18.29,272.77
79,18.87,329.63
80,15.93,274.93
81,18.15,272.63
82,12.63,226.21
83,11.64,191.24
84,15.3,239.71
85,20.42,330.41
86,14.55,239.44
87,15.02,260.61
88,15.26,229.04
89,22.41,365.44
90,14.75,288.43
91,13.24,258.51
92,17.63,302.06
93,19.65,368.72
94,9.49,203.41
95,12.41,207.87
96,14.12,214.57
97,11.32,188.72
98,14.95,208.4
99,17.85,286.56
100,19.36,372.45
101,13.71,209.64
102,18.25,262.46
103,18.89,347.37
104,17.46,289.48
105,16.18,261.3
106,14.89,332.59
107,17.31,284.34
108,16.21,292.19
109,8.62,188.28
110,12.75,207.29
111,14.97,284.15
112,22.02,363.05
113,11.06,160.41
114,22.33,332.79
115,12.76,220.23
116,12.73,234.14
117,23.24,351.21
118,20.22,309.14
119,11.71,180.74
120,15.39,306.56
121,16.89,215.97
122,8.92,162.26
123,8.94,128.94
124,7.97,160.4
125,13.74,215.95
126,9.72,114.36
127,14.17,233.73
128,12.97,250.39
129,12.88,294.9
130,19.48,326.64
131,11.57,177.79
132,13.06,174.76
133,9.21,150.59
134,25.88,431.6
135,14.57,207.34
136,10.86,178.65
137,16.47,292.48
138,11.61,224.72
139,16.65,244.44
140,13.71,265.7
141,21.2,377.16
142,12.39,167.22
143,11.99,198.67
144,11.69,169.74
145,18.49,341.6
146,17.58,330.34
147,15.69,288.88
148,18.73,332.8
149,16.45,230.94
150,16.3,243.82
151,16.65,291.98
152,7.53,155.92
153,16.54,251.77
154,13.43,268.28
155,11.55,186.02
156,13.69,258.71
157,17.49,283.09
158,11.07,177.99
159,18.1,293.02
160,9.31,160.55
161,18.53,280.07
162,18.13,300.78
163,16.9,305.83
164,13.4,195.13
165,16.62,265.71
166,15.74,227.35
167,21.34,391.32
168,16.37,270.3
169,18.82,331.44
170,17.76,339.29
171,10.4,163.72
172,13.46,277.53
173,14.49,262.48
174,13.2,220.34
175,13.8,244.29
176,10.77,210.61
177,12.17,207.87
178,13.06,213.68
179,16.12,241.88
180,19.01,252.91
181,6.73,129.55
182,16.3,290.57
183,10.12,184.18
184,5.79,73.51
185,9.72,192.32
186,9.39,167.45
187,30.41,502.93
188,13.16,172.14
189,13.85,236.11
190,15.98,341.54
191,11.83,181.06
192,14.54,263.74
193,12.13,224.9
194,20.61,351.13
195,15.3,245.02
196,12.12,281.52
197,12.42,188.02
